ID_Tempo,Data,Dia,Mes,Nome_Mes,Trimestre,Semestre,Ano,Semana,Dia_Semana,Fim_Semana,Sazonalidade,Estacao
TMP0513,2025-05-27,27,5,Maio,Q2,S1,2025,22,Terça-Feira,Não,Normal,Outono
TMP0514,2025-05-28,28,5,Maio,Q2,S1,2025,22,Quarta-Feira,Não,Normal,Outono
TMP0515,2025-05-29,29,5,Maio,Q2,S1,2025,22,Quinta-Feira,Não,Normal,Outono
TMP0516,2025-05-30,30,5,Maio,Q2,S1,2025,22,Sexta-Feira,Não,Normal,Outono
TMP0517,2025-05-31,31,5,Maio,Q2,S1,2025,22,Sábado,Sim,Normal,Outono
TMP0518,2025-06-01,1,6,Junho,Q2,S1,2025,22,Domingo,Sim,Semana Gamer,Inverno
TMP0519,2025-06-02,2,6,Junho,Q2,S1,2025,23,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0520,2025-06-03,3,6,Junho,Q2,S1,2025,23,Terça-Feira,Não,Semana Gamer,Inverno
TMP0521,2025-06-04,4,6,Junho,Q2,S1,2025,23,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0522,2025-06-05,5,6,Junho,Q2,S1,2025,23,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0523,2025-06-06,6,6,Junho,Q2,S1,2025,23,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0524,2025-06-07,7,6,Junho,Q2,S1,2025,23,Sábado,Sim,Semana Gamer,Inverno
TMP0525,2025-06-08,8,6,Junho,Q2,S1,2025,23,Domingo,Sim,Semana Gamer,Inverno
TMP0526,2025-06-09,9,6,Junho,Q2,S1,2025,24,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0527,2025-06-10,10,6,Junho,Q2,S1,2025,24,Terça-Feira,Não,Semana Gamer,Inverno
TMP0528,2025-06-11,11,6,Junho,Q2,S1,2025,24,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0529,2025-06-12,12,6,Junho,Q2,S1,2025,24,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0530,2025-06-13,13,6,Junho,Q2,S1,2025,24,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0531,2025-06-14,14,6,Junho,Q2,S1,2025,24,Sábado,Sim,Semana Gamer,Inverno
TMP0532,2025-06-15,15,6,Junho,Q2,S1,2025,24,Domingo,Sim,Semana Gamer,Inverno
TMP0533,2025-06-16,16,6,Junho,Q2,S1,2025,25,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0534,2025-06-17,17,6,Junho,Q2,S1,2025,25,Terça-Feira,Não,Semana Gamer,Inverno
TMP0535,2025-06-18,18,6,Junho,Q2,S1,2025,25,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0536,2025-06-19,19,6,Junho,Q2,S1,2025,25,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0537,2025-06-20,20,6,Junho,Q2,S1,2025,25,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0538,2025-06-21,21,6,Junho,Q2,S1,2025,25,Sábado,Sim,Semana Gamer,Inverno
TMP0539,2025-06-22,22,6,Junho,Q2,S1,2025,25,Domingo,Sim,Semana Gamer,Inverno
TMP0540,2025-06-23,23,6,Junho,Q2,S1,2025,26,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0541,2025-06-24,24,6,Junho,Q2,S1,2025,26,Terça-Feira,Não,Semana Gamer,Inverno
TMP0542,2025-06-25,25,6,Junho,Q2,S1,2025,26,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0543,2025-06-26,26,6,Junho,Q2,S1,2025,26,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0544,2025-06-27,27,6,Junho,Q2,S1,2025,26,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0545,2025-06-28,28,6,Junho,Q2,S1,2025,26,Sábado,Sim,Semana Gamer,Inverno
TMP0546,2025-06-29,29,6,Junho,Q2,S1,2025,26,Domingo,Sim,Semana Gamer,Inverno
TMP0547,2025-06-30,30,6,Junho,Q2,S1,2025,27,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0548,2025-07-01,1,7,Julho,Q3,S2,2025,27,Terça-Feira,Não,Semana Gamer,Inverno
TMP0549,2025-07-02,2,7,Julho,Q3,S2,2025,27,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0550,2025-07-03,3,7,Julho,Q3,S2,2025,27,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0551,2025-07-04,4,7,Julho,Q3,S2,2025,27,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0552,2025-07-05,5,7,Julho,Q3,S2,2025,27,Sábado,Sim,Semana Gamer,Inverno
TMP0553,2025-07-06,6,7,Julho,Q3,S2,2025,27,Domingo,Sim,Semana Gamer,Inverno
TMP0554,2025-07-07,7,7,Julho,Q3,S2,2025,28,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0555,2025-07-08,8,7,Julho,Q3,S2,2025,28,Terça-Feira,Não,Semana Gamer,Inverno
TMP0556,2025-07-09,9,7,Julho,Q3,S2,2025,28,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0557,2025-07-10,10,7,Julho,Q3,S2,2025,28,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0558,2025-07-11,11,7,Julho,Q3,S2,2025,28,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0559,2025-07-12,12,7,Julho,Q3,S2,2025,28,Sábado,Sim,Semana Gamer,Inverno
TMP0560,2025-07-13,13,7,Julho,Q3,S2,2025,28,Domingo,Sim,Semana Gamer,Inverno
TMP0561,2025-07-14,14,7,Julho,Q3,S2,2025,29,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0562,2025-07-15,15,7,Julho,Q3,S2,2025,29,Terça-Feira,Não,Semana Gamer,Inverno
TMP0563,2025-07-16,16,7,Julho,Q3,S2,2025,29,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0564,2025-07-17,17,7,Julho,Q3,S2,2025,29,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0565,2025-07-18,18,7,Julho,Q3,S2,2025,29,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0566,2025-07-19,19,7,Julho,Q3,S2,2025,29,Sábado,Sim,Semana Gamer,Inverno
TMP0567,2025-07-20,20,7,Julho,Q3,S2,2025,29,Domingo,Sim,Semana Gamer,Inverno
TMP0568,2025-07-21,21,7,Julho,Q3,S2,2025,30,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0569,2025-07-22,22,7,Julho,Q3,S2,2025,30,Terça-Feira,Não,Semana Gamer,Inverno
TMP0570,2025-07-23,23,7,Julho,Q3,S2,2025,30,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0571,2025-07-24,24,7,Julho,Q3,S2,2025,30,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0572,2025-07-25,25,7,Julho,Q3,S2,2025,30,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0573,2025-07-26,26,7,Julho,Q3,S2,2025,30,Sábado,Sim,Semana Gamer,Inverno
TMP0574,2025-07-27,27,7,Julho,Q3,S2,2025,30,Domingo,Sim,Semana Gamer,Inverno
TMP0575,2025-07-28,28,7,Julho,Q3,S2,2025,31,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0576,2025-07-29,29,7,Julho,Q3,S2,2025,31,Terça-Feira,Não,Semana Gamer,Inverno
TMP0577,2025-07-30,30,7,Julho,Q3,S2,2025,31,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0578,2025-07-31,31,7,Julho,Q3,S2,2025,31,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0579,2025-08-01,1,8,Agosto,Q3,S2,2025,31,Sexta-Feira,Não,Normal,Inverno
TMP0580,2025-08-02,2,8,Agosto,Q3,S2,2025,31,Sábado,Sim,Normal,Inverno
TMP0581,2025-08-03,3,8,Agosto,Q3,S2,2025,31,Domingo,Sim,Normal,Inverno
TMP0582,2025-08-04,4,8,Agosto,Q3,S2,2025,32,Segunda-Feira,Não,Normal,Inverno
TMP0583,2025-08-05,5,8,Agosto,Q3,S2,2025,32,Terça-Feira,Não,Normal,Inverno
TMP0584,2025-08-06,6,8,Agosto,Q3,S2,2025,32,Quarta-Feira,Não,Normal,Inverno
TMP0585,2025-08-07,7,8,Agosto,Q3,S2,2025,32,Quinta-Feira,Não,Normal,Inverno
TMP0586,2025-08-08,8,8,Agosto,Q3,S2,2025,32,Sexta-Feira,Não,Normal,Inverno
TMP0587,2025-08-09,9,8,Agosto,Q3,S2,2025,32,Sábado,Sim,Normal,Inverno
TMP0588,2025-08-10,10,8,Agosto,Q3,S2,2025,32,Domingo,Sim,Normal,Inverno
TMP0589,2025-08-11,11,8,Agosto,Q3,S2,2025,33,Segunda-Feira,Não,Normal,Inverno
TMP0590,2025-08-12,12,8,Agosto,Q3,S2,2025,33,Terça-Feira,Não,Normal,Inverno
TMP0591,2025-08-13,13,8,Agosto,Q3,S2,2025,33,Quarta-Feira,Não,Normal,Inverno
TMP0592,2025-08-14,14,8,Agosto,Q3,S2,2025,33,Quinta-Feira,Não,Normal,Inverno
TMP0593,2025-08-15,15,8,Agosto,Q3,S2,2025,33,Sexta-Feira,Não,Normal,Inverno
TMP0594,2025-08-16,16,8,Agosto,Q3,S2,2025,33,Sábado,Sim,Normal,Inverno
TMP0595,2025-08-17,17,8,Agosto,Q3,S2,2025,33,Domingo,Sim,Normal,Inverno
TMP0596,2025-08-18,18,8,Agosto,Q3,S2,2025,34,Segunda-Feira,Não,Normal,Inverno
TMP0597,2025-08-19,19,8,Agosto,Q3,S2,2025,34,Terça-Feira,Não,Normal,Inverno
TMP0598,2025-08-20,20,8,Agosto,Q3,S2,2025,34,Quarta-Feira,Não,Normal,Inverno
TMP0599,2025-08-21,21,8,Agosto,Q3,S2,2025,34,Quinta-Feira,Não,Normal,Inverno
TMP0600,2025-08-22,22,8,Agosto,Q3,S2,2025,34,Sexta-Feira,Não,Normal,Inverno
TMP0601,2025-08-23,23,8,Agosto,Q3,S2,2025,34,Sábado,Sim,Normal,Inverno
TMP0602,2025-08-24,24,8,Agosto,Q3,S2,2025,34,Domingo,Sim,Normal,Inverno
TMP0603,2025-08-25,25,8,Agosto,Q3,S2,2025,35,Segunda-Feira,Não,Normal,Inverno
TMP0604,2025-08-26,26,8,Agosto,Q3,S2,2025,35,Terça-Feira,Não,Normal,Inverno
TMP0605,2025-08-27,27,8,Agosto,Q3,S2,2025,35,Quarta-Feira,Não,Normal,Inverno
TMP0606,2025-08-28,28,8,Agosto,Q3,S2,2025,35,Quinta-Feira,Não,Normal,Inverno
TMP0607,2025-08-29,29,8,Agosto,Q3,S2,2025,35,Sexta-Feira,Não,Normal,Inverno
TMP0608,2025-08-30,30,8,Agosto,Q3,S2,2025,35,Sábado,Sim,Normal,Inverno
TMP0609,2025-08-31,31,8,Agosto,Q3,S2,2025,35,Domingo,Sim,Normal,Inverno
TMP0610,2025-09-01,1,9,Setembro,Q3,S2,2025,36,Segunda-Feira,Não,Normal,Primavera
TMP0611,2025-09-02,2,9,Setembro,Q3,S2,2025,36,Terça-Feira,Não,Normal,Primavera
TMP0612,2025-09-03,3,9,Setembro,Q3,S2,2025,36,Quarta-Feira,Não,Normal,Primavera
TMP0613,2025-09-04,4,9,Setembro,Q3,S2,2025,36,Quinta-Feira,Não,Normal,Primavera
TMP0614,2025-09-05,5,9,Setembro,Q3,S2,2025,36,Sexta-Feira,Não,Normal,Primavera
TMP0615,2025-09-06,6,9,Setembro,Q3,S2,2025,36,Sábado,Sim,Normal,Primavera
TMP0616,2025-09-07,7,9,Setembro,Q3,S2,2025,36,Domingo,Sim,Normal,Primavera
TMP0617,2025-09-08,8,9,Setembro,Q3,S2,2025,37,Segunda-Feira,Não,Normal,Primavera
TMP0618,2025-09-09,9,9,Setembro,Q3,S2,2025,37,Terça-Feira,Não,Normal,Primavera
TMP0619,2025-09-10,10,9,Setembro,Q3,S2,2025,37,Quarta-Feira,Não,Normal,Primavera
TMP0620,2025-09-11,11,9,Setembro,Q3,S2,2025,37,Quinta-Feira,Não,Normal,Primavera
TMP0621,2025-09-12,12,9,Setembro,Q3,S2,2025,37,Sexta-Feira,Não,Normal,Primavera
TMP0622,2025-09-13,13,9,Setembro,Q3,S2,2025,37,Sábado,Sim,Normal,Primavera
TMP0623,2025-09-14,14,9,Setembro,Q3,S2,2025,37,Domingo,Sim,Normal,Primavera
TMP0624,2025-09-15,15,9,Setembro,Q3,S2,2025,38,Segunda-Feira,Não,Normal,Primavera
TMP0625,2025-09-16,16,9,Setembro,Q3,S2,2025,38,Terça-Feira,Não,Normal,Primavera
TMP0626,2025-09-17,17,9,Setembro,Q3,S2,2025,38,Quarta-Feira,Não,Normal,Primavera
TMP0627,2025-09-18,18,9,Setembro,Q3,S2,2025,38,Quinta-Feira,Não,Normal,Primavera
TMP0628,2025-09-19,19,9,Setembro,Q3,S2,2025,38,Sexta-Feira,Não,Normal,Primavera
TMP0629,2025-09-20,20,9,Setembro,Q3,S2,2025,38,Sábado,Sim,Normal,Primavera
TMP0630,2025-09-21,21,9,Setembro,Q3,S2,2025,38,Domingo,Sim,Normal,Primavera
TMP0631,2025-09-22,22,9,Setembro,Q3,S2,2025,39,Segunda-Feira,Não,Normal,Primavera
TMP0632,2025-09-23,23,9,Setembro,Q3,S2,2025,39,Terça-Feira,Não,Normal,Primavera
TMP0633,2025-09-24,24,9,Setembro,Q3,S2,2025,39,Quarta-Feira,Não,Normal,Primavera
TMP0634,2025-09-25,25,9,Setembro,Q3,S2,2025,39,Quinta-Feira,Não,Normal,Primavera
TMP0635,2025-09-26,26,9,Setembro,Q3,S2,2025,39,Sexta-Feira,Não,Normal,Primavera
TMP0636,2025-09-27,27,9,Setembro,Q3,S2,2025,39,Sábado,Sim,Normal,Primavera
TMP0637,2025-09-28,28,9,Setembro,Q3,S2,2025,39,Domingo,Sim,Normal,Primavera
TMP0638,2025-09-29,29,9,Setembro,Q3,S2,2025,40,Segunda-Feira,Não,Normal,Primavera
TMP0639,2025-09-30,30,9,Setembro,Q3,S2,2025,40,Terça-Feira,Não,Normal,Primavera
TMP0640,2025-10-01,1,10,Outubro,Q4,S2,2025,40,Quarta-Feira,Não,Normal,Primavera
TMP0641,2025-10-02,2,10,Outubro,Q4,S2,2025,40,Quinta-Feira,Não,Normal,Primavera
TMP0642,2025-10-03,3,10,Outubro,Q4,S2,2025,40,Sexta-Feira,Não,Normal,Primavera
TMP0643,2025-10-04,4,10,Outubro,Q4,S2,2025,40,Sábado,Sim,Normal,Primavera
TMP0644,2025-10-05,5,10,Outubro,Q4,S2,2025,40,Domingo,Sim,Normal,Primavera
TMP0645,2025-10-06,6,10,Outubro,Q4,S2,2025,41,Segunda-Feira,Não,Normal,Primavera
TMP0646,2025-10-07,7,10,Outubro,Q4,S2,2025,41,Terça-Feira,Não,Normal,Primavera
TMP0647,2025-10-08,8,10,Outubro,Q4,S2,2025,41,Quarta-Feira,Não,Normal,Primavera
TMP0648,2025-10-09,9,10,Outubro,Q4,S2,2025,41,Quinta-Feira,Não,Normal,Primavera
TMP0649,2025-10-10,10,10,Outubro,Q4,S2,2025,41,Sexta-Feira,Não,Normal,Primavera
TMP0650,2025-10-11,11,10,Outubro,Q4,S2,2025,41,Sábado,Sim,Normal,Primavera
TMP0651,2025-10-12,12,10,Outubro,Q4,S2,2025,41,Domingo,Sim,Normal,Primavera
TMP0652,2025-10-13,13,10,Outubro,Q4,S2,2025,42,Segunda-Feira,Não,Normal,Primavera
TMP0653,2025-10-14,14,10,Outubro,Q4,S2,2025,42,Terça-Feira,Não,Normal,Primavera
TMP0654,2025-10-15,15,10,Outubro,Q4,S2,2025,42,Quarta-Feira,Não,Normal,Primavera
TMP0655,2025-10-16,16,10,Outubro,Q4,S2,2025,42,Quinta-Feira,Não,Normal,Primavera
TMP0656,2025-10-17,17,10,Outubro,Q4,S2,2025,42,Sexta-Feira,Não,Normal,Primavera
TMP0657,2025-10-18,18,10,Outubro,Q4,S2,2025,42,Sábado,Sim,Normal,Primavera
TMP0658,2025-10-19,19,10,Outubro,Q4,S2,2025,42,Domingo,Sim,Normal,Primavera
TMP0659,2025-10-20,20,10,Outubro,Q4,S2,2025,43,Segunda-Feira,Não,Normal,Primavera
TMP0660,2025-10-21,21,10,Outubro,Q4,S2,2025,43,Terça-Feira,Não,Normal,Primavera
TMP0661,2025-10-22,22,10,Outubro,Q4,S2,2025,43,Quarta-Feira,Não,Normal,Primavera
TMP0662,2025-10-23,23,10,Outubro,Q4,S2,2025,43,Quinta-Feira,Não,Normal,Primavera
TMP0663,2025-10-24,24,10,Outubro,Q4,S2,2025,43,Sexta-Feira,Não,Normal,Primavera
TMP0664,2025-10-25,25,10,Outubro,Q4,S2,2025,43,Sábado,Sim,Normal,Primavera
TMP0665,2025-10-26,26,10,Outubro,Q4,S2,2025,43,Domingo,Sim,Normal,Primavera
TMP0666,2025-10-27,27,10,Outubro,Q4,S2,2025,44,Segunda-Feira,Não,Normal,Primavera
TMP0667,2025-10-28,28,10,Outubro,Q4,S2,2025,44,Terça-Feira,Não,Normal,Primavera
TMP0668,2025-10-29,29,10,Outubro,Q4,S2,2025,44,Quarta-Feira,Não,Normal,Primavera
TMP0669,2025-10-30,30,10,Outubro,Q4,S2,2025,44,Quinta-Feira,Não,Normal,Primavera
TMP0670,2025-10-31,31,10,Outubro,Q4,S2,2025,44,Sexta-Feira,Não,Normal,Primavera
TMP0671,2025-11-01,1,11,Novembro,Q4,S2,2025,44,Sábado,Sim,Normal,Primavera
TMP0672,2025-11-02,2,11,Novembro,Q4,S2,2025,44,Domingo,Sim,Normal,Primavera
TMP0673,2025-11-03,3,11,Novembro,Q4,S2,2025,45,Segunda-Feira,Não,Normal,Primavera
TMP0674,2025-11-04,4,11,Novembro,Q4,S2,2025,45,Terça-Feira,Não,Normal,Primavera
TMP0675,2025-11-05,5,11,Novembro,Q4,S2,2025,45,Quarta-Feira,Não,Normal,Primavera
TMP0676,2025-11-06,6,11,Novembro,Q4,S2,2025,45,Quinta-Feira,Não,Normal,Primavera
TMP0677,2025-11-07,7,11,Novembro,Q4,S2,2025,45,Sexta-Feira,Não,Normal,Primavera
TMP0678,2025-11-08,8,11,Novembro,Q4,S2,2025,45,Sábado,Sim,Normal,Primavera
TMP0679,2025-11-09,9,11,Novembro,Q4,S2,2025,45,Domingo,Sim,Normal,Primavera
TMP0680,2025-11-10,10,11,Novembro,Q4,S2,2025,46,Segunda-Feira,Não,Normal,Primavera
TMP0681,2025-11-11,11,11,Novembro,Q4,S2,2025,46,Terça-Feira,Não,Normal,Primavera
TMP0682,2025-11-12,12,11,Novembro,Q4,S2,2025,46,Quarta-Feira,Não,Normal,Primavera
TMP0683,2025-11-13,13,11,Novembro,Q4,S2,2025,46,Quinta-Feira,Não,Normal,Primavera
TMP0684,2025-11-14,14,11,Novembro,Q4,S2,2025,46,Sexta-Feira,Não,Normal,Primavera
TMP0685,2025-11-15,15,11,Novembro,Q4,S2,2025,46,Sábado,Sim,Normal,Primavera
TMP0686,2025-11-16,16,11,Novembro,Q4,S2,2025,46,Domingo,Sim,Normal,Primavera
TMP0687,2025-11-17,17,11,Novembro,Q4,S2,2025,47,Segunda-Feira,Não,Normal,Primavera
TMP0688,2025-11-18,18,11,Novembro,Q4,S2,2025,47,Terça-Feira,Não,Normal,Primavera
TMP0689,2025-11-19,19,11,Novembro,Q4,S2,2025,47,Quarta-Feira,Não,Normal,Primavera
TMP0690,2025-11-20,20,11,Novembro,Q4,S2,2025,47,Quinta-Feira,Não,Normal,Primavera
TMP0691,2025-11-21,21,11,Novembro,Q4,S2,2025,47,Sexta-Feira,Não,Normal,Primavera
TMP0692,2025-11-22,22,11,Novembro,Q4,S2,2025,47,Sábado,Sim,Normal,Primavera
TMP0693,2025-11-23,23,11,Novembro,Q4,S2,2025,47,Domingo,Sim,Normal,Primavera
TMP0694,2025-11-24,24,11,Novembro,Q4,S2,2025,48,Segunda-Feira,Não,Normal,Primavera
TMP0695,2025-11-25,25,11,Novembro,Q4,S2,2025,48,Terça-Feira,Não,Black Friday,Primavera
TMP0696,2025-11-26,26,11,Novembro,Q4,S2,2025,48,Quarta-Feira,Não,Black Friday,Primavera
TMP0697,2025-11-27,27,11,Novembro,Q4,S2,2025,48,Quinta-Feira,Não,Black Friday,Primavera
TMP0698,2025-11-28,28,11,Novembro,Q4,S2,2025,48,Sexta-Feira,Não,Black Friday,Primavera
TMP0699,2025-11-29,29,11,Novembro,Q4,S2,2025,48,Sábado,Sim,Black Friday,Primavera
TMP0700,2025-11-30,30,11,Novembro,Q4,S2,2025,48,Domingo,Sim,Black Friday,Primavera
TMP0701,2025-12-01,1,12,Dezembro,Q4,S2,2025,49,Segunda-Feira,Não,Natal,Verão
TMP0702,2025-12-02,2,12,Dezembro,Q4,S2,2025,49,Terça-Feira,Não,Natal,Verão
TMP0703,2025-12-03,3,12,Dezembro,Q4,S2,2025,49,Quarta-Feira,Não,Natal,Verão
TMP0704,2025-12-04,4,12,Dezembro,Q4,S2,2025,49,Quinta-Feira,Não,Natal,Verão
TMP0705,2025-12-05,5,12,Dezembro,Q4,S2,2025,49,Sexta-Feira,Não,Natal,Verão
TMP0706,2025-12-06,6,12,Dezembro,Q4,S2,2025,49,Sábado,Sim,Natal,Verão
TMP0707,2025-12-07,7,12,Dezembro,Q4,S2,2025,49,Domingo,Sim,Natal,Verão
TMP0708,2025-12-08,8,12,Dezembro,Q4,S2,2025,50,Segunda-Feira,Não,Natal,Verão
TMP0709,2025-12-09,9,12,Dezembro,Q4,S2,2025,50,Terça-Feira,Não,Natal,Verão
TMP0710,2025-12-10,10,12,Dezembro,Q4,S2,2025,50,Quarta-Feira,Não,Natal,Verão
TMP0711,2025-12-11,11,12,Dezembro,Q4,S2,2025,50,Quinta-Feira,Não,Natal,Verão
TMP0712,2025-12-12,12,12,Dezembro,Q4,S2,2025,50,Sexta-Feira,Não,Natal,Verão
TMP0713,2025-12-13,13,12,Dezembro,Q4,S2,2025,50,Sábado,Sim,Natal,Verão
TMP0714,2025-12-14,14,12,Dezembro,Q4,S2,2025,50,Domingo,Sim,Natal,Verão
TMP0715,2025-12-15,15,12,Dezembro,Q4,S2,2025,51,Segunda-Feira,Não,Natal,Verão
TMP0716,2025-12-16,16,12,Dezembro,Q4,S2,2025,51,Terça-Feira,Não,Natal,Verão
TMP0717,2025-12-17,17,12,Dezembro,Q4,S2,2025,51,Quarta-Feira,Não,Natal,Verão
TMP0718,2025-12-18,18,12,Dezembro,Q4,S2,2025,51,Quinta-Feira,Não,Natal,Verão
TMP0719,2025-12-19,19,12,Dezembro,Q4,S2,2025,51,Sexta-Feira,Não,Natal,Verão
TMP0720,2025-12-20,20,12,Dezembro,Q4,S2,2025,51,Sábado,Sim,Natal,Verão
TMP0721,2025-12-21,21,12,Dezembro,Q4,S2,2025,51,Domingo,Sim,Natal,Verão
TMP0722,2025-12-22,22,12,Dezembro,Q4,S2,2025,52,Segunda-Feira,Não,Natal,Verão
TMP0723,2025-12-23,23,12,Dezembro,Q4,S2,2025,52,Terça-Feira,Não,Natal,Verão
TMP0724,2025-12-24,24,12,Dezembro,Q4,S2,2025,52,Quarta-Feira,Não,Natal,Verão
TMP0725,2025-12-25,25,12,Dezembro,Q4,S2,2025,52,Quinta-Feira,Não,Natal,Verão
TMP0726,2025-12-26,26,12,Dezembro,Q4,S2,2025,52,Sexta-Feira,Não,Natal,Verão
TMP0727,2025-12-27,27,12,Dezembro,Q4,S2,2025,52,Sábado,Sim,Natal,Verão
TMP0728,2025-12-28,28,12,Dezembro,Q4,S2,2025,52,Domingo,Sim,Natal,Verão
TMP0729,2025-12-29,29,12,Dezembro,Q4,S2,2025,1,Segunda-Feira,Não,Natal,Verão
TMP0730,2025-12-30,30,12,Dezembro,Q4,S2,2025,1,Terça-Feira,Não,Natal,Verão
TMP0731,2025-12-31,31,12,Dezembro,Q4,S2,2025,1,Quarta-Feira,Não,Natal,Verão
TMP0732,2026-01-01,1,1,Janeiro,Q1,S1,2026,1,Quinta-Feira,Não,Pós-Natal,Verão
TMP0733,2026-01-02,2,1,Janeiro,Q1,S1,2026,1,Sexta-Feira,Não,Pós-Natal,Verão
TMP0734,2026-01-03,3,1,Janeiro,Q1,S1,2026,1,Sábado,Sim,Pós-Natal,Verão
TMP0735,2026-01-04,4,1,Janeiro,Q1,S1,2026,1,Domingo,Sim,Pós-Natal,Verão
TMP0736,2026-01-05,5,1,Janeiro,Q1,S1,2026,2,Segunda-Feira,Não,Pós-Natal,Verão
TMP0737,2026-01-06,6,1,Janeiro,Q1,S1,2026,2,Terça-Feira,Não,Pós-Natal,Verão
TMP0738,2026-01-07,7,1,Janeiro,Q1,S1,2026,2,Quarta-Feira,Não,Pós-Natal,Verão
TMP0739,2026-01-08,8,1,Janeiro,Q1,S1,2026,2,Quinta-Feira,Não,Pós-Natal,Verão
TMP0740,2026-01-09,9,1,Janeiro,Q1,S1,2026,2,Sexta-Feira,Não,Pós-Natal,Verão
TMP0741,2026-01-10,10,1,Janeiro,Q1,S1,2026,2,Sábado,Sim,Pós-Natal,Verão
TMP0742,2026-01-11,11,1,Janeiro,Q1,S1,2026,2,Domingo,Sim,Pós-Natal,Verão
TMP0743,2026-01-12,12,1,Janeiro,Q1,S1,2026,3,Segunda-Feira,Não,Pós-Natal,Verão
TMP0744,2026-01-13,13,1,Janeiro,Q1,S1,2026,3,Terça-Feira,Não,Pós-Natal,Verão
TMP0745,2026-01-14,14,1,Janeiro,Q1,S1,2026,3,Quarta-Feira,Não,Pós-Natal,Verão
TMP0746,2026-01-15,15,1,Janeiro,Q1,S1,2026,3,Quinta-Feira,Não,Pós-Natal,Verão
TMP0747,2026-01-16,16,1,Janeiro,Q1,S1,2026,3,Sexta-Feira,Não,Pós-Natal,Verão
TMP0748,2026-01-17,17,1,Janeiro,Q1,S1,2026,3,Sábado,Sim,Pós-Natal,Verão
TMP0749,2026-01-18,18,1,Janeiro,Q1,S1,2026,3,Domingo,Sim,Pós-Natal,Verão
TMP0750,2026-01-19,19,1,Janeiro,Q1,S1,2026,4,Segunda-Feira,Não,Pós-Natal,Verão
TMP0751,2026-01-20,20,1,Janeiro,Q1,S1,2026,4,Terça-Feira,Não,Pós-Natal,Verão
TMP0752,2026-01-21,21,1,Janeiro,Q1,S1,2026,4,Quarta-Feira,Não,Pós-Natal,Verão
TMP0753,2026-01-22,22,1,Janeiro,Q1,S1,2026,4,Quinta-Feira,Não,Pós-Natal,Verão
TMP0754,2026-01-23,23,1,Janeiro,Q1,S1,2026,4,Sexta-Feira,Não,Pós-Natal,Verão
TMP0755,2026-01-24,24,1,Janeiro,Q1,S1,2026,4,Sábado,Sim,Pós-Natal,Verão
TMP0756,2026-01-25,25,1,Janeiro,Q1,S1,2026,4,Domingo,Sim,Pós-Natal,Verão
TMP0757,2026-01-26,26,1,Janeiro,Q1,S1,2026,5,Segunda-Feira,Não,Pós-Natal,Verão
TMP0758,2026-01-27,27,1,Janeiro,Q1,S1,2026,5,Terça-Feira,Não,Pós-Natal,Verão
TMP0759,2026-01-28,28,1,Janeiro,Q1,S1,2026,5,Quarta-Feira,Não,Pós-Natal,Verão
TMP0760,2026-01-29,29,1,Janeiro,Q1,S1,2026,5,Quinta-Feira,Não,Pós-Natal,Verão
TMP0761,2026-01-30,30,1,Janeiro,Q1,S1,2026,5,Sexta-Feira,Não,Pós-Natal,Verão
TMP0762,2026-01-31,31,1,Janeiro,Q1,S1,2026,5,Sábado,Sim,Pós-Natal,Verão
TMP0763,2026-02-01,1,2,Fevereiro,Q1,S1,2026,5,Domingo,Sim,Normal,Verão
TMP0764,2026-02-02,2,2,Fevereiro,Q1,S1,2026,6,Segunda-Feira,Não,Normal,Verão
